"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 7"
"https://www.google.com/maps/place/Biro+Psikologi+%26+Konsultan+HRD+PT+Tridi+Talenta+Indonesia+%28konsultasi+%26+konseling+dengan+psikolog+profesional/data=!4m7!3m6!1s0x2e69f3aa0a3cac09:0xa22b5bfcbee6c050!8m2!3d-6.2240184!4d106.8742513!16s%2Fg%2F11td1z6q_9!19sChIJCaw8CqrzaS4RUMDmvvxbK6I?authuser=0&hl=id&rclk=1","Biro Psikologi & Konsultan HRD PT Tridi Talenta Indonesia (konsultasi & konseling dengan psikolog profesional","4,9","(529)","Psikolog","·","·","Tutup","· Buka Sen pukul 08.00","Gedung Graha Pembina jln. DI. Panjaitan No.45, RT.17/RW.9, Rw. Bunga, Kecamatan Jatinegara, Kota Jakarta Timur, RT.17/RW.9","0856-9333-4900","http://www.triditalentaindonesia.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya baik dan profesional, sangat nyaman konseling disini.""","","·"
"https://www.google.com/maps/place/Psylution+Indonesia+Hayam+Wuruk/data=!4m7!3m6!1s0x2e69f5ce31969b8d:0xb6c05bd4749577b8!8m2!3d-6.1540406!4d106.8180771!16s%2Fg%2F11shnfpyc0!19sChIJjZuWMc71aS4RuHeVdNRbwLY?authuser=0&hl=id&rclk=1","Psylution Indonesia Hayam Wuruk","5,0","(27)","Psikolog","·","Jl. Hayam Wuruk No.99, RT.3/RW.8","Tutup","· Buka Sen pukul 09.00","·","0877-8559-0200","http://www.psylution.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat konseling yang cukup strategis dan nyaman dengan harga terjangkau.""","",""
"https://www.google.com/maps/place/Tempat+Psikotes,+Tes+Iq,+Tes+Minat+Bakat,+Tes+Kepribadian/data=!4m7!3m6!1s0x2e69f30060fe0553:0x9240f90c3ab4fb96!8m2!3d-6.2544012!4d106.8662786!16s%2Fg%2F11f1kw92br!19sChIJUwX-YADzaS4Rlvu0Ogz5QJI?authuser=0&hl=id&rclk=1","Tempat Psikotes, Tes Iq, Tes Minat Bakat, Tes Kepribadian","4,9","(217)","Psikolog","·","Jl. Mesjid Bend. II No.54, RT.2/RW.7","Buka","· Tutup pukul 17.00","·","0853-7430-3939","http://www.tesiq.net/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""AMG Clinic responsif, helpful, kompetitif biayanya & terdaftar di HIMPSI.""","",""
"https://www.google.com/maps/place/Spesialis+Psikiater/data=!4m7!3m6!1s0x2e69f3f70185d17b:0xf6e828e37ee97a43!8m2!3d-6.219871!4d106.832439!16s%2Fg%2F1yg4dgyw4!19sChIJe9GFAffzaS4RQ3rpfuMo6PY?authuser=0&hl=id&rclk=1","Spesialis Psikiater","4,5","(2)","Psikiater","·","RS MMC Kav C21, Jl. H. R. Rasuna Said, RT.1/RW.5","Buka","· Tutup pukul 17.00","·","(021) 5203435","http://rsmmc.co.id/","","Situs Web","","Rute","","","",""
"https://www.google.com/maps/place/PSIKOLOGI+KITA+KONSULTING/data=!4m7!3m6!1s0x2e69f2545bba3095:0x481433625ace6fd4!8m2!3d-6.260274!4d106.8625613!16s%2Fg%2F11c5rtpwhf!19sChIJlTC6W1TyaS4R1G_OWmIzFEg?authuser=0&hl=id&rclk=1","PSIKOLOGI KITA KONSULTING","4,4","(20)","Psikolog","·","·","Buka","· Tutup pukul 17.00","Jl. Cililitan Kecil II No.38, RT.11/RW.7","0815-1916-4649","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat bersahabat walaupun bukan rumah sakit persahabatan""","","·"
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Rawamangun+2/data=!4m7!3m6!1s0x2e69f5bd1d839b7f:0x8cb7741e73c18f51!8m2!3d-6.192034!4d106.8807662!16s%2Fg%2F11vwq4sjdz!19sChIJf5uDHb31aS4RUY_Bcx50t4w?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Rawamangun 2","5,0","(2)","Psikolog","·","Graha MIR, Jl. Pemuda No.9 1, RT.1/RW.3","Tutup","· Buka Sen pukul 08.00","·","0812-1345-8601","https://praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat membantu saya buat curhat semua beban,admin nya ramah banget""","",""
"https://www.google.com/maps/place/Smart+Mind+Center+Spesialis+Kesehatan+Jiwa+%28Psikiater%29+DR+Dr+Dharmawan+Purnama,+SpKJ+dan+Rekan/data=!4m7!3m6!1s0x2e698be11530141f:0x8769e03962c0586b!8m2!3d-6.1663741!4d106.91603!16s%2Fg%2F11fl0xs1pt!19sChIJHxQwFeGLaS4Ra1jAYjngaYc?authuser=0&hl=id&rclk=1","Smart Mind Center Spesialis Kesehatan Jiwa (Psikiater) DR Dr Dharmawan Purnama, SpKJ dan Rekan","4,5","(16)","Psikiater","·","RS Gading Pluit, Jl. Boulevard Timur, RT.5/RW.2","Tutup","· Buka Sen pukul 11.00","·","(021) 4521001","http://www.infopsikiater.blogspot.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Berapa biaya periksa ke spesialis","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Kelapa+Gading/data=!4m7!3m6!1s0x2e69f558d53f12d9:0x1b28ed32b4cf19f9!8m2!3d-6.1580995!4d106.8949811!16s%2Fg%2F11trhv7134!19sChIJ2RI_1Vj1aS4R-RnPtDLtKBs?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Kelapa Gading","5,0","(4)","Psikolog","·","Ruko Bukit Gading Mediterania Kel No.1, RT.1/RW.7","Tutup","· Buka Sen pukul 08.00","·","0812-1345-8601","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","",""
"https://www.google.com/maps/place/Klinik+KANCIL/data=!4m7!3m6!1s0x2e69f3cc31a8b585:0x611ab98a78f4c373!8m2!3d-6.2354794!4d106.8471758!16s%2Fg%2F11c525rsjl!19sChIJhbWoMczzaS4Rc8P0eIq5GmE?authuser=0&hl=id&rclk=1","Klinik KANCIL","4,3","(45)","Psikolog Anak","·","·","Tutup","· Buka Sen pukul 08.00","Jl. Tebet Barat Dalam III No.2, RT.7/RW.3","0812-9051-5456","http://www.kancilku.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""dan yg dateng kesini daei anak2, remaja sampai dewasa.""","","·"
"https://www.google.com/maps/place/PERHATI+Counseling+%26+Care+Center/data=!4m7!3m6!1s0x2e6a1d91f8089f59:0x896daa8bdd1ec72e!8m2!3d-6.1192828!4d106.7879363!16s%2Fg%2F1pt_qpy54!19sChIJWZ8I-JEdai4RLsce3YuqbYk?authuser=0&hl=id&rclk=1","PERHATI Counseling & Care Center","4,9","(133)","Psikolog","·","Jl. Pluit Kencana Raya No.130, RT.9/RW.6","Tutup","· Buka Sen pukul 09.00","·","(021) 6692027","http://www.perhati-indonesia.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat konseling dan terapi yang komplit untuk dewasa, anak & remaja.""","",""
"https://www.google.com/maps/place/Biro+Psikologi+Attentive/data=!4m7!3m6!1s0x2e69ed84495b183d:0x1c092899cf4f742a!8m2!3d-6.3055299!4d106.8467573!16s%2Fg%2F11s7jcl5zp!19sChIJPRhbSYTtaS4RKnRPz5koCRw?authuser=0&hl=id&rclk=1","Biro Psikologi Attentive","5,0","(53)","Psikolog","·","Jl. Teratai IV No.4, RT.3/RW.2","Buka","· Tutup pukul 13.00","·","0851-5641-0912","https://attentiveid.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya nggak cuma profesional tapi juga ramah dan helpful.""","",""
"https://www.google.com/maps/place/Klinik+Psikoneurologi+Metakognisi,+Tes+Psikologi,+Neuropsikologi,+Intervensi+%26+PKBM+Homeschooling/data=!4m7!3m6!1s0x2e69f13f5a6925b3:0x31279e423d7efad!8m2!3d-6.2211447!4d106.7634995!16s%2Fg%2F11bx5q1tqb!19sChIJsyVpWj_xaS4Rre_XI-R5EgM?authuser=0&hl=id&rclk=1","Klinik Psikoneurologi Metakognisi, Tes Psikologi, Neuropsikologi, Intervensi & PKBM Homeschooling","4,4","(14)","Klinik Kesehatan Mental","·","·","Tutup","· Buka Sen pukul 12.00","Jl. Permata Mediterania Raya, RT.9/RW.3","0821-2504-2534","","","Rute","","","","","","·"
"https://www.google.com/maps/place/Smart+Mind+Center+Consulting/data=!4m7!3m6!1s0x2e69f7c4aa648267:0x2fa3981fdcc3cc58!8m2!3d-6.1629796!4d106.7605529!16s%2Fg%2F11dxbm5p6t!19sChIJZ4JkqsT3aS4RWMzD3B-Yoy8?authuser=0&hl=id&rclk=1","Smart Mind Center Consulting","4,8","(192)","Klinik Kesehatan Mental","·","Jl. Komp. Green Garden No.10 Blk A2, RT.2/RW.3","Tutup","· Buka pukul 10.00","·","0823-1232-8069","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kliniknya baikk, dokternya kompeten dan servicenya baguss..recommended""","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Luthfi+Mardhiansyah,+M.Psi.,+Psikolog/data=!4m7!3m6!1s0x2e698d000aff538f:0x29bc0c7cbac0a05d!8m2!3d-6.2950971!4d106.9388911!16s%2Fg%2F11whpk50pm!19sChIJj1P_CgCNaS4RXaDAunwMvCk?authuser=0&hl=id&rclk=1","Praktek Psikolog Luthfi Mardhiansyah, M.Psi., Psikolog","5,0","(829)","Psikolog","·","Jl. Raya Kodau No.25, RT.004/RW.023","Buka","· Tutup pukul 19.00","·","0813-8492-7458","https://shorturl.at/v32SF","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ruangan yg nyaman,","",""
"https://www.google.com/maps/place/Mentari+Anakku+%28Klinik+Psikologi+dan+Pusat+Terapi+Anak%29/data=!4m7!3m6!1s0x2e69f0928d07c835:0x3d733c75b1186c61!8m2!3d-6.2493888!4d106.7448259!16s%2Fg%2F11b7q5_9ys!19sChIJNcgHjZLwaS4RYWwYsXU8cz0?authuser=0&hl=id&rclk=1","Mentari Anakku (Klinik Psikologi dan Pusat Terapi Anak)","5,0","(134)","Psikolog Anak","·","·","Buka","· Tutup pukul 17.00","Kav. 258, Jl. H. Adam Malik Jl. Komp. Kemlu, RT.007/RW.8","(021) 73882115","http://www.mentarianakku.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""terapisnya juga ramah, baik dan berpengalaman,
sukses terus untuk mentari""","","·"
"https://www.google.com/maps/place/Pusat+Pelayanan+Psikologi+Natan/data=!4m7!3m6!1s0x2e69f5d9122b3cbf:0x111b26e609306656!8m2!3d-6.1640927!4d106.8250962!16s%2Fg%2F1vj6p1hw!19sChIJvzwrEtn1aS4RVmYwCeYmGxE?authuser=0&hl=id&rclk=1","Pusat Pelayanan Psikologi Natan","5,0","(3)","Psikolog","·","Jl. Batu Tulis VII No.7, RT.1/RW.2","Tutup","· Buka Sen pukul 09.00","·","(021) 3442708","","","Rute","","","","","",""
"https://www.google.com/maps/place/Praktek+Konsultasi+Psikolog+Bekasi+%22P2Japsi%22/data=!4m7!3m6!1s0x2e698bb5c33e80c5:0xe717e25dbdd3ba69!8m2!3d-6.1703794!4d106.9810556!16s%2Fg%2F11j8xdbkp9!19sChIJxYA-w7WLaS4RabrTvV3iF-c?authuser=0&hl=id&rclk=1","Praktek Konsultasi Psikolog Bekasi ""P2Japsi""","5,0","(26)","Psikolog","·","Dekat Growing Tree Daycare & Preschool, Jl. Taman Heliconia No.92 Blk HN5","Buka","· Tutup pukul 19.00","·","0819-0112-2321","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya nyaman, service excellent""","",""
"https://www.google.com/maps/place/Namira+Consulting+%26+Klinik+Widodo/data=!4m7!3m6!1s0x2e69f36f448a3da1:0xf95404cac17b41da!8m2!3d-6.22642!4d106.881709!16s%2Fg%2F11cnbffbr_!19sChIJoT2KRG_zaS4R2kF7wcoEVPk?authuser=0&hl=id&rclk=1","Namira Consulting & Klinik Widodo","4,6","(11)","Psikolog","·","Klinik Widodo, Jl. Antariksa III No.102, RT.4/RW.6","Tutup","· Buka Sen pukul 06.00","·","0853-1239-1700","http://www.namiraconsulting.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada","",""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Jakbar/data=!4m7!3m6!1s0x2e6a1d001d5c0e37:0x30562398a2a2d33!8m2!3d-6.1354556!4d106.7355809!16s%2Fg%2F11rhcdd6lq!19sChIJNw5cHQAdai4RMy0qijliBQM?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Jakbar","5,0","(1)","Psikolog","·","Rukan City, The City Tesort Residence Rukan Malibu BI. I, RT.7/RW.14","","","","","http://www.praktekpsikolog.com/","","Situs Web","","Rute","","","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Cabang+Kembangan/data=!4m7!3m6!1s0x2e69f7bd6133ad2f:0xafc8826e90d9a64!8m2!3d-6.2084958!4d106.7641806!16s%2Fg%2F11sb325dy6!19sChIJL60zYb33aS4RZJoN6SaI_Ao?authuser=0&hl=id&rclk=1","Praktek Psikolog Cabang Kembangan","5,0","(5)","Psikolog","·","Infiniti Office, Permata Regency, Jl. H. Kelik No.1 D/37, RT.1/RW.6","Tutup","· Buka Sen pukul 08.00","·","0812-1249-3404","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat ok dan suasana sangat menunjang utk konsultasi""","",""
"https://www.google.com/maps/place/Klinik+Pratama+Advent+Jakarta+%28FISIOTERAPI,+PSIKOLOG,+GIGI,+UMUM%29/data=!4m7!3m6!1s0x2e69f3bbffda8ea7:0x190048dd802f220b!8m2!3d-6.242197!4d106.847326!16s%2Fg%2F1tgs8f8t!19sChIJp47a_7vzaS4RCyIvgN1IABk?authuser=0&hl=id&rclk=1","Klinik Pratama Advent Jakarta (FISIOTERAPI, PSIKOLOG, GIGI, UMUM)","4,7","(89)","Klinik Medis","·","·","Tutup","· Buka Sen pukul 09.00","Jl. Tebet Barat Dalam Raya No.129, RT.003/RW.6","(021) 8290615","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Service cukup bagus, layout","","·"
"https://www.google.com/maps/place/Klinik+Denata+Griya+Konseling/data=!4m7!3m6!1s0x2e69f15d6dc72ef3:0x1211503522e9755d!8m2!3d-6.2371789!4d106.8081319!16s%2Fg%2F11c0vk0kgb!19sChIJ8y7HbV3xaS4RXXXpIjVQERI?authuser=0&hl=id&rclk=1","Klinik Denata Griya Konseling","5,0","(1)","Klinik Kesehatan Mental","·","Jl. Cipayung II No.19 5, RT.5/RW.7","Buka","· Tutup pukul 21.00","·","(021) 7223682","","","Rute","","","","","",""
"https://www.google.com/maps/place/Passion+Konsultan+Psikologi/data=!4m7!3m6!1s0x2e69f54b81a80585:0x59141bf29082597d!8m2!3d-6.1455083!4d106.9148894!16s%2Fg%2F1pv5w2dm9!19sChIJhQWogUv1aS4RfVmCkPIbFFk?authuser=0&hl=id&rclk=1","Passion Konsultan Psikologi","4,8","(92)","Psikolog","·","·","Tutup","· Buka Sen pukul 09.00","Pegangsaan Dua Blok RF9/6, RT.7/RW.24","0813-1915-5766","http://passionkonsultan.wixsite.com/jasa-psikolog","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rekkmen bgt buat skrining psikotes atau tes minat bakat di sini.""","","·"
"https://www.google.com/maps/place/Little+Butterfly/data=!4m7!3m6!1s0x2e698dce1d0f612d:0xcf59218bf207d6e5!8m2!3d-6.2536002!4d106.9406882!16s%2Fg%2F11whprtlg_!19sChIJLWEPHc6NaS4R5dYH8oshWc8?authuser=0&hl=id&rclk=1","Little Butterfly","5,0","(69)","Psikolog","·","Komplek Ruko Maya Persada Regency 1, Jl. Lampiri Raya No.B3, RT.004/RW.002","Buka","· Tutup pukul 19.00","·","0811-1007-8800","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rekomen sih untuk bermain, konsul","",""
"https://www.google.com/maps/place/Instalasi+Pelayanan+Psikologi+RS.+Bhayangkara+Tk.+I+Pusdokkes+Polri/data=!4m7!3m6!1s0x2e69f309125b1e95:0x7c355f891458afbb!8m2!3d-6.2690777!4d106.8702565!16s%2Fg%2F11fn2f712r!19sChIJlR5bEgnzaS4Ru69YFIlfNXw?authuser=0&hl=id&rclk=1","Instalasi Pelayanan Psikologi RS. Bhayangkara Tk. I Pusdokkes Polri","4,7","(14)","Psikolog","·","Jl. Raya Jakarta-Bogor, RT.1/RW.5","Tutup","· Buka Sen pukul 07.00","·","0811-1842-166","http://rumkitpolrisukanto.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Apakah menerima pasien bpjs?""","",""
"https://www.google.com/maps/place/Biro+Psikologi+Arsanara+Development+Partner+Jakarta/data=!4m7!3m6!1s0x2e69f132fd2c4a49:0x6b2bbfdf99e0954a!8m2!3d-6.2248483!4d106.8555921!16s%2Fg%2F11tp03fqxy!19sChIJSUos_TLxaS4RSpXgmd-_K2s?authuser=0&hl=id&rclk=1","Biro Psikologi Arsanara Development Partner Jakarta","5,0","(35)","Psikolog","·","Jl. KH Abdul Syafei No.20, RT.5/RW.6","Tutup","· Buka Sen pukul 09.00","·","0851-5700-5232","http://www.arsanara.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Perasaan yg selama ini terpendam bisa tersalurkan dgn baik 🙏🏻🫶🏻""","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Cabang+Tarumajaya+Bekasi/data=!4m7!3m6!1s0x2e6a2133b9b55605:0x2a3f3465fdacd6f5!8m2!3d-6.1198048!4d107.0072668!16s%2Fg%2F11vqk_2d14!19sChIJBVa1uTMhai4R9das_WU0Pyo?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Cabang Tarumajaya Bekasi","5,0","(3)","Psikolog","·","Ruko Celtic Segara City, blok RSC.18 No.08","Buka","· Tutup pukul 22.00","·","0878-8718-4585","https://praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya enak, nyaman, luas, atas dan bawah ada kamar mandinya.""","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Klinis+Dewasa-Seimbang.or/data=!4m7!3m6!1s0x2e69f3002fbc73c9:0x1d249ab08dda9a9c!8m2!3d-6.2321291!4d106.8317575!16s%2Fg%2F11xmp0sm5j!19sChIJyXO8LwDzaS4RnJrajbCaJB0?authuser=0&hl=id&rclk=1","Praktek Psikolog Klinis Dewasa-Seimbang.or","5,0","(3)","Psikolog","·","Jl. H. R. Rasuna Said No.X-5, RT.1/RW.2","Tutup","· Buka Sen pukul 08.00","·","0821-1678-8373","https://www.instagram.com/seimbang.or","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Well informed banget setelah beberapa tempat pernah gua coba.""","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Permata+Hijau/data=!4m7!3m6!1s0x2e69f1f0febf8e53:0xdd2ebb00a01064fe!8m2!3d-6.2216336!4d106.7825085!16s%2Fg%2F11sj55fqxk!19sChIJU46__vDxaS4R_mQQoAC7Lt0?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Permata Hijau","5,0","(3)","Psikolog","·","Infiniti Office - Bellezza Shoping Arcade, Jl. Permata Hijau No.106, RT.4/RW.2","Tutup","· Buka Sen pukul 08.00","·","0812-1345-8601","https://praktekpsikolog.com/","","Situs Web","","Rute","","","",""
"https://www.google.com/maps/place/dr.Ezra+Eben,SpKJ+Psikiater+di+Permata+Hijau/data=!4m7!3m6!1s0x2e69f7340be3276b:0x5781fe02f3da0b9e!8m2!3d-6.2182668!4d106.7780736!16s%2Fg%2F11p06z5pr1!19sChIJayfjCzT3aS4Rngva8wL-gVc?authuser=0&hl=id&rclk=1","dr.Ezra Eben,SpKJ Psikiater di Permata Hijau","4,7","(38)","Psikiater","·","·","Tutup","· Buka Sel pukul 16.00","Jalan kebon raya No.64, RT.6/RW.8","0857-7901-7918","https://www.linkedin.com/in/ezra-soleman-a5b68495","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terimakasih Dokter, atas pelayanannya yg ramah kepada orangtua saya 🤗""","","·"
"https://www.google.com/maps/place/Clarity+Psychology+Center/data=!4m7!3m6!1s0x8a3517915b3778ad:0xd28c68d28d84b92f!8m2!3d-6.1926393!4d106.7400838!16s%2Fg%2F11tf3mct15!19sChIJrXg3W5EXNYoRL7mEjdJojNI?authuser=0&hl=id&rclk=1","Clarity Psychology Center","5,0","(34)","Psikolog","·","TwoSpaces Meruya - Coworking Space, Komplex Perkantoran Taman Meruya, Jl. Batu Mulia No.73, RT.6/RW.7","Tutup","· Buka Sen pukul 10.00","·","0858-4235-6658","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan memuaskan, super recommended!""","",""
"https://www.google.com/maps/place/Indonesian+Psychological+Healthcare+Center+-+IndoPsyCare/data=!4m7!3m6!1s0x2e69f1dfc9e2e8ef:0xcf8be4c5eb062426!8m2!3d-6.223229!4d106.8088842!16s%2Fg%2F11f6y4zxjz!19sChIJ7-jiyd_xaS4RJiQG68Xki88?authuser=0&hl=id&rclk=1","Indonesian Psychological Healthcare Center - IndoPsyCare","4,8","(198)","Psikolog","·","·","Tutup","· Buka Sen pukul 09.00","Bursa efek indonesia, Jl. Jend. Sudirman kav 52-53 Tower 1, 28th Floor, Unit 2805, RT.5/RW.3","0812-1511-3685","http://www.indopsycare.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hal yang bisa dikembangkan adalah transparansi biaya untuk tes psikologis""","","·"
"https://www.google.com/maps/place/Klinik+Terpadu+Tumbuh+Kembang+Anak+Dan+Remaja+Pela+9/data=!4m7!3m6!1s0x2e69f172ca30c6e9:0xde923581fde28b7d!8m2!3d-6.2494229!4d106.7934032!16s%2Fg%2F1vl5d5t1!19sChIJ6cYwynLxaS4RfYvi_YE1kt4?authuser=0&hl=id&rclk=1","Klinik Terpadu Tumbuh Kembang Anak Dan Remaja Pela 9","4,4","(135)","Klinik Medis","·","Jl. Kramat Pela No.9, RT.1/RW.4","Buka","· Tutup pukul 18.00","·","(021) 7205132","http://klinikpela9.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terapis berpengalaman dan informatif, serta fasilitas bagus.""","",""
"https://www.google.com/maps/place/Yayasan+Pulih/data=!4m7!3m6!1s0x2e69edf5a11be8ed:0xa484a3fbf5958d31!8m2!3d-6.300936!4d106.836972!16s%2Fg%2F1tgz7sgw!19sChIJ7egbofXtaS4RMY2V9fujhKQ?authuser=0&hl=id&rclk=1","Yayasan Pulih","4,4","(139)","Yayasan","·","Jl. Tlk. Ratai No.5, RT.2/RW.8","Tutup","· Buka Sen pukul 09.00","·","(021) 78842580","https://www.yayasanpulih.org/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","",""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+%28YPPI%29+Cabang+Cileungsi/data=!4m7!3m6!1s0x2e69954f1907e2ef:0x7777d41214cea29!8m2!3d-6.382436!4d107.002401!16s%2Fg%2F11p47v7k5n!19sChIJ7-IHGU-VaS4RKepMIUF9dwc?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia (YPPI) Cabang Cileungsi","4,8","(40)","Psikolog","·","Perumahan Metlad Cileungsi Jl. Metland Raya 3 No.31 Blk E2","Buka","· Tutup pukul 22.00","·","0812-1345-8601","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus, dokternya ramah, harga bersahabat.""","",""
"https://www.google.com/maps/place/Psikolog+Anak+dan+Remaja+Aida+Yuni+Kusumawardani,+M.Psi.,+Psikolog/data=!4m7!3m6!1s0x2e698d17511cb70d:0x2cee784e75df0a35!8m2!3d-6.2454378!4d106.918975!16s%2Fg%2F11n7cht0pb!19sChIJDbccUReNaS4RNQrfdU547iw?authuser=0&hl=id&rclk=1","Psikolog Anak dan Remaja Aida Yuni Kusumawardani, M.Psi., Psikolog","5,0","(5)","Psikolog Anak","·","Jl. Masjid Al-Mujtaba No.53H, RT.2/RW.7","Tutup","· Buka Rab pukul 09.00","·","0856-9778-0500","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","",""
"https://www.google.com/maps/place/Klinik+Utama+Talenta+Center/data=!4m7!3m6!1s0x2e698c30f9da11fd:0x1b62dcfe33138389!8m2!3d-6.244341!4d106.9916273!16s%2Fg%2F1ptyk0xwq!19sChIJ_RHa-TCMaS4RiYMTM_7cYhs?authuser=0&hl=id&rclk=1","Klinik Utama Talenta Center","4,4","(197)","Psikolog","·","·","Buka","· Tutup pukul 12.00","ruko sentra niaga kalimalang blok b6-7, RT.001/RW.005","0877-7576-5413","https://kliniktalentacenter.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya sangat baik dan menunjang untuk terapi tumbuh kembang anak.""","","·"
"https://www.google.com/maps/place/Bening+Klinik+Psikologi+Jakarta/data=!4m7!3m6!1s0x2e69f11103933865:0xd4e3efc4aba238c!8m2!3d-6.2287908!4d106.7615515!16s%2Fg%2F11t8bzvlt_!19sChIJZTiTAxHxaS4RjCO6Svw-Tg0?authuser=0&hl=id&rclk=1","Bening Klinik Psikologi Jakarta","","","Klinik Kesehatan Mental","·","Green Permata Residence, Jl. Swadarma Raya Jl. Ebony No.6, RT.1/RW.2","Buka","· Tutup pukul 21.00","·","0812-2556-5656","https://beningpsikologi.com/","","Situs Web","","Rute","","","",""
"https://www.google.com/maps/place/ramaniya/data=!4m7!3m6!1s0x2e69f3bf7e1b4289:0x7e32ca16aeb62931!8m2!3d-6.2408094!4d106.8416809!16s%2Fg%2F11c3tzvdtf!19sChIJiUIbfr_zaS4RMSm2rhbKMn4?authuser=0&hl=id&rclk=1","ramaniya","4,9","(10)","Psikolog Anak","·","Komplek Perkantoran Bidakara. Gedung Binasentra Lt. 3 Ruang Pandu 308-309, Jl. Gatot Subroto No.73 Kav. 71, RT.8/RW.8","Tutup","· Buka Sen pukul 09.00","·","0813-8025-2338","https://ramaniya.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Terima kasih, staff ramaniya sudah banyak membantu tumbuh kembang anak""","",""
