"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc"
"https://www.google.com/maps/place/Psikolog+Klinis+Tanti+Kusmiati,+A.Md.TW.,+S.Psi.,+M.Psi.,+Psikolog,+CH,+CHt+%28Certified+Hipnotherapy%29%29/data=!4m7!3m6!1s0x2e69fb684aad4053:0x87edf7e492c8e71f!8m2!3d-6.2939818!4d106.7040914!16s%2Fg%2F11vc5mrmct!19sChIJU0CtSmj7aS4RH-fIkuT37Yc?authuser=0&hl=id&rclk=1","Psikolog Klinis Tanti Kusmiati, A.Md.TW., S.Psi., M.Psi., Psikolog, CH, CHt (Certified Hipnotherapy))","5,0","(101)","Psikolog","·","Jl. Komp. Villa Bintaro Indah Jl. Kalimantan","Tutup","· Buka pukul 14.00","·","0819-0896-0073","https://www.fideya.my.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pengalaman pertama ke"
"https://www.google.com/maps/place/Psikologi+Hubungan/data=!4m7!3m6!1s0x2e41f328dda2b839:0x4f05cf2edc0699a9!8m2!3d-6.0374713!4d106.167476!16s%2Fg%2F11cr_h98n8!19sChIJObii3SjzQS4RqZkG3C7PBU8?authuser=0&hl=id&rclk=1","Psikologi Hubungan","5,0","(3)","Psikolog","·","X578+2X9, Gg. Swaztika","Tutup","· Buka pukul 16.00","·","0878-0818-2009","http://jeinspirate.blogspot.com/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Cabang+Tangerang+Kota/data=!4m7!3m6!1s0x2e69f9bdcf460155:0xdaf46a1a984e479f!8m2!3d-6.2137017!4d106.6295677!16s%2Fg%2F11w8yc0csv!19sChIJVQFGz735aS4Rn0dOmBpq9No?authuser=0&hl=id&rclk=1","Praktek Psikolog Cabang Tangerang Kota","5,0","(1)","Psikoterapis","·","GREAT WESTERN RESORT GF blok SG no 2, Jl. MH. Thamrin No.Km 2,7, RT.004/RW.002","Tutup","· Buka Sen pukul 09.00","·","0878-8718-4585","http://www.praktekpsikolog.com/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Praktek+Psikolog+Fatma+Nur+Aqmarina/data=!4m7!3m6!1s0x2e69eded90c1a40d:0x6fd40ac51c824434!8m2!3d-6.3232623!4d106.8297196!16s%2Fg%2F11f6cs4m87!19sChIJDaTBkO3taS4RNESCHMUK1G8?authuser=0&hl=id&rclk=1","Praktek Psikolog Fatma Nur Aqmarina","5,0","(21)","Psikolog","·","Jl. Joe Klp. Tiga Gg. H. Salam No.39, RT.1/RW.3","Buka","· Tutup pukul 17.00","·","0856-9796-1197","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kami merasa terbantu setelah berkonsultasi dengan Bu Fatma."""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Balikpapan/data=!4m7!3m6!1s0x2df1475efe21777b:0xa0f290c1a3242949!8m2!3d-1.276864!4d116.841226!16s%2Fg%2F11tcx89krz!19sChIJe3ch_l5H8S0RSSkko8GQ8qA?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Balikpapan","5,0","(6)","Psikolog","·","Atwork Co-Working Space, Jl. Jenderal Sudirman No.43, RT.07","Buka","· Tutup pukul 20.00","·","0812-1345-8601","https://praktekpsikolog.com/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/INSAN-Q+Psychological+Services/data=!4m7!3m6!1s0x2e418e119362c9df:0x93902383f9c92c53!8m2!3d-6.0105842!4d106.0506781!16s%2Fg%2F11csqt4wv7!19sChIJ38likxGOQS4RUyzJ-YMjkJM?authuser=0&hl=id&rclk=1","INSAN-Q Psychological Services","4,9","(100)","Psikolog","·","·","Tutup","· Buka Sen pukul 08.00","Ruko Bonakarta A30, 42414","(0254) 386720","https://insanq.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nyaman, pelayanan baik, membantu banget buat yg mau konseling"""
"https://www.google.com/maps/place/Praktik+Psikolog+Klinis+Anita+Tresiana,+S.Psi.,+M.Psi.,+Psikolog/data=!4m7!3m6!1s0x2e418bc40a0e037b:0xa779ad2d6af91545!8m2!3d-6.1027205!4d106.1413825!16s%2Fg%2F11wvw3rp6t!19sChIJewMOCsSLQS4RRRX5ai2teac?authuser=0&hl=id&rclk=1","Praktik Psikolog Klinis Anita Tresiana, S.Psi., M.Psi., Psikolog","4,9","(10)","Psikolog","·","Jl. Cendrawasih Jl. Komp. Tegal Padang No.11","","","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat baik pelayanan dan terapinya."""
"https://www.google.com/maps/place/Psikiater+dr.+DEQUARTA+SPLINARIA+UMAR,+Sp.K.J./data=!4m7!3m6!1s0x2e69f78606e59cd5:0xb5630b86a8f22cb8!8m2!3d-6.197637!4d106.7655491!16s%2Fg%2F11pzrgrzzb!19sChIJ1ZzlBob3aS4RuCzyqIYLY7U?authuser=0&hl=id&rclk=1","Psikiater dr. DEQUARTA SPLINARIA UMAR, Sp.K.J.","4,7","(34)","Psikiater","·","Jalan Lapangan Bola No.3 D RT/RW 006/01, RT.6/RW.1","Tutup","· Buka Sel pukul 16.00","·","0812-9278-7878","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dokter nya mantap baik obatnya lengkap murah"""
"https://www.google.com/maps/place/Rumah+Psikolog/data=!4m7!3m6!1s0x2e69f1cf38044669:0xc2065cf4f11b46dc!8m2!3d-6.2948348!4d106.7395528!16s%2Fg%2F11h88h4gr2!19sChIJaUYEOM_xaS4R3EYb8fRcBsI?authuser=0&hl=id&rclk=1","Rumah Psikolog","5,0","(2)","Psikolog","·","Jl. Plamboyan Blok D/KH No.25, RT.4/RW.4","","","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Rumah yg bagus dan besar
Penghuninya ramah..."""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Pantai+Indah+Kapuk/data=!4m7!3m6!1s0x2e6a1dec2b2a9f67:0x2ec7a718e4db4cd5!8m2!3d-6.116601!4d106.7567786!16s%2Fg%2F11pzffspkk!19sChIJZ58qK-wdai4R1Uzb5Binxy4?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Pantai Indah Kapuk","4,9","(20)","Psikolog","·","Arcade Bussiness Center 6th Floor Unit 6-03 Jl. Pantai Indah Utara 2 Kav. C1 PIK, RT.2/RW.7","Tutup","· Buka Sen pukul 08.00","·","0812-1345-8601","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psklog yg sgt profesional,sangat terbantu sekali.."""
"https://www.google.com/maps/place/Thinkplus+Psikologi+-+Kalimantan/data=!4m7!3m6!1s0x2df14794f1433129:0xa77ee0c556222a3f!8m2!3d-1.2233943!4d116.8830289!16s%2Fg%2F11g2_2k4sf!19sChIJKTFD8ZRH8S0RPyoiVsXgfqc?authuser=0&hl=id&rclk=1","Thinkplus Psikologi - Kalimantan","4,9","(284)","Psikolog","·","Jl. Sepinggan Pratama No.6 Blok D1","Buka","· Tutup pukul 17.00","·","0853-4625-5395","http://thinkpluspsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus, staf ramah, mudah dalam menjelaskan, tempat nyaman 👍"""
"https://www.google.com/maps/place/HANABITA+Sawangan+Praktik+Psikolog+dan+Pusat+Terapi+Tumbuh+Kembang+Anak/data=!4m7!3m6!1s0x2e69ef3c0ab7b279:0x72580e15afc9c509!8m2!3d-6.3678294!4d106.7544025!16s%2Fg%2F11cn17ykqf!19sChIJebK3CjzvaS4RCcXJrxUOWHI?authuser=0&hl=id&rclk=1","HANABITA Sawangan Praktik Psikolog dan Pusat Terapi Tumbuh Kembang Anak","5,0","(32)","Psikolog","·","Jl. Raya Pahlawan No.86","Buka","· Tutup pukul 17.00","·","0877-8828-3336","http://www.hanabita.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat terapi yg homy untuk toddler."""
"https://www.google.com/maps/place/Psikolog+%26+Terapi+Fideya/data=!4m7!3m6!1s0x2e69fbdef5dac587:0xad9328ff7be70b33!8m2!3d-6.2940484!4d106.7039734!16s%2Fg%2F11h22h_dzl!19sChIJh8Xa9d77aS4RMwvne_8ok60?authuser=0&hl=id&rclk=1","Psikolog & Terapi Fideya","5,0","(36)","Psikolog","·","Blok B3.19A Jalan Kalimantan, Kompleks Jl. Komp. Villa Bintaro Indah","Tutup","· Buka Sen pukul 08.00","·","0819-0896-0073","http://www.fideya.my.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus..anak sy banyak kemajuan setelah terapi di fideya"""
"https://www.google.com/maps/place/Praktek+Psikolog+Cabang+Kembangan/data=!4m7!3m6!1s0x2e69f7bd6133ad2f:0xafc8826e90d9a64!8m2!3d-6.2084958!4d106.7641806!16s%2Fg%2F11sb325dy6!19sChIJL60zYb33aS4RZJoN6SaI_Ao?authuser=0&hl=id&rclk=1","Praktek Psikolog Cabang Kembangan","5,0","(5)","Psikolog","·","Infiniti Office, Permata Regency, Jl. H. Kelik No.1 D/37, RT.1/RW.6","Tutup","· Buka Sen pukul 08.00","·","0812-1249-3404","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat ok dan suasana sangat menunjang utk konsultasi"""
"https://www.google.com/maps/place/Kinderh%C3%BCtte/data=!4m7!3m6!1s0x2e69e51dd7674faf:0xe8498c0ba1302038!8m2!3d-6.336723!4d106.6381197!16s%2Fg%2F11jg4hgdxb!19sChIJr09n1x3laS4ROCAwoQuMSeg?authuser=0&hl=id&rclk=1","Kinderhütte","4,8","(32)","Psikolog","·","Serpong Garden 1, Green Park No.C08/09","Tutup","· Buka Sen pukul 09.00","·","0812-1111-6907","https://kinderhuette.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menyenangkan sekali konseling dengan mbak Maria Yulinda."""
"https://www.google.com/maps/place/Praktek+Psikolog+Dianda+Azani/data=!4m7!3m6!1s0x2e69f3c1d04ad941:0x3afcfa32761ba269!8m2!3d-6.2540911!4d106.8455826!16s%2Fg%2F11h2hjrfx_!19sChIJQdlK0MHzaS4RaaIbdjL6_Do?authuser=0&hl=id&rclk=1","Praktek Psikolog Dianda Azani","5,0","(15)","Psikolog","·","Jl. Duren Tiga Indah IV No.G 23 A, RT.5/RW.7","Buka","· Tutup pukul 17.00","·","0878-7051-9230","http://www.azanidianda.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus banget"""
"https://www.google.com/maps/place/Grahita+Indonesia+Produksi/data=!4m7!3m6!1s0x2e69ff221869a80f:0x5c9831f5d9c51e00!8m2!3d-6.1763348!4d106.6064595!16s%2Fg%2F11bzwp88j3!19sChIJD6hpGCL_aS4RAB7F2fUxmFw?authuser=0&hl=id&rclk=1","Grahita Indonesia Produksi","5,0","(6)","Psikolog","·","Jl. Bugel Mas Indah No.02 blok D9, RT.004/RW.006","Tutup","· Buka Sen pukul 09.00","·","(021) 5517190","https://grahita.org/tentang-kami/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Jakbar/data=!4m7!3m6!1s0x2e6a1d001d5c0e37:0x30562398a2a2d33!8m2!3d-6.1354556!4d106.7355809!16s%2Fg%2F11rhcdd6lq!19sChIJNw5cHQAdai4RMy0qijliBQM?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Jakbar","5,0","(1)","Psikolog","·","Rukan City, The City Tesort Residence Rukan Malibu BI. I, RT.7/RW.14","","","","","http://www.praktekpsikolog.com/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Rumah+Konseling/data=!4m7!3m6!1s0x2e69ef91a91fd8fd:0x6bd678fb9f3a6ecd!8m2!3d-6.3295141!4d106.7379629!16s%2Fg%2F11b6z7z5w1!19sChIJ_dgfqZHvaS4RzW46n_t41ms?authuser=0&hl=id&rclk=1","Rumah Konseling","4,5","(12)","Psikolog","·","Jl. H. Saidin No.17","Tutup","· Buka pukul 10.00","·","(021) 7491577","http://facebook.com/rumahkonseling","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikotest kematangan sekolah untuk anak sy umur 6tahun."""
"https://www.google.com/maps/place/Sahabat+ilmu/data=!4m7!3m6!1s0x2e69f1ca870ad655:0xce7ad6730769914c!8m2!3d-6.3108453!4d106.7259783!16s%2Fg%2F11tfj3nsyp!19sChIJVdYKh8rxaS4RTJFpB3PWes4?authuser=0&hl=id&rclk=1","Sahabat ilmu","5,0","(8)","Psikolog Anak","·","·","Buka","· Tutup pukul 15.00","Jl. Suka Damai No.100C","0813-2374-8400","https://linktr.ee/rumahsahabatilmu?fbclid=PAY2xjawIRKwpleHRuA2FlbQIxMQABptvF3tF_UK_4ty1OurGY9nwBb74qz_Z0qbnCFhnKwGOkIEdffIDGf65eKg_aem_zFe-ZvB_9N7nhfODJYoFCg","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Praktik+Psikolog+Debby+Nursita+Dewi,+S.+Psi.,+M.+Si.,+Psikolog/data=!4m7!3m6!1s0x2e69e5fbfdd2e2fb:0x82d6e5e0aac76f6b!8m2!3d-6.3217717!4d106.7137758!16s%2Fg%2F11v03y9lmr!19sChIJ--LS_fvlaS4Ra2_HquDl1oI?authuser=0&hl=id&rclk=1","Praktik Psikolog Debby Nursita Dewi, S. Psi., M. Si., Psikolog","5,0","(3)","Rumah Sakit Jiwa","·","no 5, Sarua Ciputat, Blk 35","","","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman dan ruangannya bersih."""
"https://www.google.com/maps/place/Bee+Genius/data=!4m7!3m6!1s0x2e69fd22ddde90cb:0x2f06279e017ba77!8m2!3d-6.2585137!4d106.6144779!16s%2Fg%2F11l1ycy807!19sChIJy5De3SL9aS4Rd7oX4Hli8AI?authuser=0&hl=id&rclk=1","Bee Genius","5,0","(243)","Psikolog Anak","·","Jl. Dalton Utara No.52","Tutup","· Buka Sen pukul 09.00","·","0811-1130-052","https://beegenius.id/tangerang/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat terapi yang affordable, bersih, gurunya juga ramah."""
"https://www.google.com/maps/place/LAYANAN+UJI+PSIKOLOGI+SERANG+KABUPATEN/data=!4m7!3m6!1s0x2e41f7cfb1b267ad:0x73a1157c63069bf3!8m2!3d-6.1429634!4d106.2579528!16s%2Fg%2F11s49jj4mz!19sChIJrWeysc_3QS4R85sGY3wVoXM?authuser=0&hl=id&rclk=1","LAYANAN UJI PSIKOLOGI SERANG KABUPATEN","","","Klinik Medis","·","V798+3PJ, Jl. Raya Serang - Jkt","","","","","","","Rute","","","",""
"https://www.google.com/maps/place/Praktek+Psikologi+Dra+Juwati+Darmawidjaja/data=!4m7!3m6!1s0x2e69e5006a7e5aab:0x7e48799d218cf8d1!8m2!3d-6.3038486!4d106.6797717!16s%2Fg%2F11nc7fzdb3!19sChIJq1p-agDlaS4R0fiMIZ15SH4?authuser=0&hl=id&rclk=1","Praktek Psikologi Dra Juwati Darmawidjaja","5,0","(1)","Klinik Medis","·","Blok BJ no 09, Jl. Palm Sulur No.RT.1, RW.11","","","","","","","Rute","","","",""
"https://www.google.com/maps/place/INDONESIA+SEHAT+Biro+Psikologi+dan+Konsultasi+:+Jasa+Psikolog/data=!4m7!3m6!1s0x2e6993873e75f0b3:0x1a091ab2618b9ebe!8m2!3d-6.2961218!4d106.9288011!16s%2Fg%2F11h07kxtqh!19sChIJs_B1PoeTaS4Rvp6LYbIaCRo?authuser=0&hl=id&rclk=1","INDONESIA SEHAT Biro Psikologi dan Konsultasi : Jasa Psikolog","4,9","(272)","Psikolog","·","PW3H+HGF, Bekasi 17414, Jl. Masjid Rw. Bacang Jl. Mawar Melati No.24, RT.005/RW.013","Buka","· Tutup pukul 16.00","·","0878-8586-3394","https://sites.google.com/view/indonesia-sehat-psikologi","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""penyampaiannya sangat informatif nyaman dan mudah dipahami."""
"https://www.google.com/maps/place/Cahaya+Psikologi+Indonesia/data=!4m7!3m6!1s0x2e69efa06d746d9b:0x9c4c5a74b1aa4617!8m2!3d-6.3422191!4d106.7478118!16s%2Fg%2F11cjhzv4k_!19sChIJm210baDvaS4RF0aqsXRaTJw?authuser=0&hl=id&rclk=1","Cahaya Psikologi Indonesia","4,3","(6)","Psikolog","·","Jl. Poksay No.A5 No.2","Tutup","· Buka Sen pukul 09.00","·","0822-9890-0600","","","Rute","","","",""
"https://www.google.com/maps/place/Bileva+Konsultasi+Dan+Terapi+Psikologi/data=!4m7!3m6!1s0x2e69ed811da9b80d:0xc73fb6721cfa008e!8m2!3d-6.2933776!4d106.8577954!16s%2Fg%2F11c1nyrnj0!19sChIJDbipHYHtaS4RjgD6HHK2P8c?authuser=0&hl=id&rclk=1","Bileva Konsultasi Dan Terapi Psikologi","5,0","(86)","Psikolog","·","Jl. Waru No.46, RT.2/RW.3","Buka","· Tutup pukul 13.00","·","0859-5966-6535","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat membantu bagi tumbuh kembang putera/puteri kita yang memerlukan."""
"https://www.google.com/maps/place/ADITI+PSYCHOLOGICAL+CENTER/data=!4m7!3m6!1s0x2e69f357f18920c3:0x8d0403572bae22e!8m2!3d-6.261887!4d106.830339!16s%2Fg%2F11q94jm0jk!19sChIJwyCJ8VfzaS4RLuK6cjVA0Ag?authuser=0&hl=id&rclk=1","ADITI PSYCHOLOGICAL CENTER","4,9","(1.182)","Psikolog","·","Komplek Perkantoran, Jl. Kalibata Tengah No.35 C, RT.11/RW.7","Buka","· Tutup pukul 21.00","·","0812-1290-9085","http://www.aditipsychocenter.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya ramah, mendengarkan dengan baik, dan merespon dengan baik."""
"https://www.google.com/maps/place/Klinik+Utama+Sehat+Jiwa/data=!4m7!3m6!1s0x2e69fb007990d72f:0x60c7c7b1ef7bc790!8m2!3d-6.2593823!4d106.6311476!16s%2Fg%2F11lzdbzdlq!19sChIJL9eQeQD7aS4RkMd777HHx2A?authuser=0&hl=id&rclk=1","Klinik Utama Sehat Jiwa","4,8","(26)","Psikoterapis","·","Ruko Pisa Grande, Jl. Ir.Sukarno No.E12","Tutup","· Buka pukul 10.00","·","0821-5111-8998","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan sangat baik, Konsul dgn dr.Ezra sangat ramah dan profesional."""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+1/data=!4m7!3m6!1s0x2e69fba232d39c8d:0x3e3e6ff41828515!8m2!3d-6.2562354!4d106.7086572!16s%2Fg%2F11yntt_qtz!19sChIJjZzTMqL7aS4RFYWCQf_m4wM?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia 1","","","Psikolog","·","Jl. Utama Puri Bintaro Hijau","Buka","· Tutup pukul 20.00","·","0812-1249-3404","https://praktekpsikolog.com/","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/William%E2%80%99s+Kidz/data=!4m7!3m6!1s0x2e69fc0b3e5f2dcf:0xe218f69fe016c7a9!8m2!3d-6.242816!4d106.624048!16s%2Fg%2F1hhww4x87!19sChIJzy1fPgv8aS4RqccW4J_2GOI?authuser=0&hl=id&rclk=1","William’s Kidz","4,5","(50)","Psikolog Anak","·","Ruko Paramount Center B 17-19, Gading Serpong","Tutup","· Buka Sen pukul 09.00","·","(021) 29014756","http://www.prelic.net/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan OK, Ramah..fasilitas bagus benget."""
"https://www.google.com/maps/place/Klinik+Psikoneurologi+Metakognisi,+Tes+Psikologi,+Neuropsikologi,+Intervensi+%26+PKBM+Homeschooling/data=!4m7!3m6!1s0x2e69f13f5a6925b3:0x31279e423d7efad!8m2!3d-6.2211447!4d106.7634995!16s%2Fg%2F11bx5q1tqb!19sChIJsyVpWj_xaS4Rre_XI-R5EgM?authuser=0&hl=id&rclk=1","Klinik Psikoneurologi Metakognisi, Tes Psikologi, Neuropsikologi, Intervensi & PKBM Homeschooling","4,4","(14)","Klinik Kesehatan Mental","·","·","Tutup","· Buka Sen pukul 12.00","Jl. Permata Mediterania Raya, RT.9/RW.3","0821-2504-2534","","","Rute","","","",""
"https://www.google.com/maps/place/Ibunda.id+-+Konseling+Jakarta/data=!4m7!3m6!1s0x2e69f173b7ab67b5:0x99c399819b0374d!8m2!3d-6.2676421!4d106.8185612!16s%2Fg%2F11bw2_h8sb!19sChIJtWert3PxaS4RTTewGZg5nAk?authuser=0&hl=id&rclk=1","Ibunda.id - Konseling Jakarta","4,9","(2.280)","Psikolog","·","·","Tutup","· Buka Sen pukul 10.00","Jl. Kemang Dalam X D No.14 5, RT.5/RW.2","0819-1523-7935","https://www.ibunda.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya nyaman,bersih,adem, pelayanan baik.cocok buat konseling pokonya"""
"https://www.google.com/maps/place/Salvia+Therapy+Center+%26+Layanan+Psikologi/data=!4m7!3m6!1s0x2e69fbb2d2adb49b:0xee00aa4e225adcea!8m2!3d-6.3014148!4d106.6794407!16s%2Fg%2F11ff52cqfp!19sChIJm7St0rL7aS4R6txaIk6qAO4?authuser=0&hl=id&rclk=1","Salvia Therapy Center & Layanan Psikologi","5,0","(29)","Psikolog","·","Jl. Salvia 2 No.52 Blk UA","Tutup","· Buka Sen pukul 08.00","·","0812-8875-0162","https://www.anakpelangicenter.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat terapi nyaman, terapisnya berpengalaman, harga terjangkau."""
"https://www.google.com/maps/place/PT.+Grahita+Indonesia/data=!4m7!3m6!1s0x2e69fc2958ac61bf:0xa4376a9785091c15!8m2!3d-6.2276788!4d106.6072011!16s%2Fg%2F11c48g2z0c!19sChIJv2GsWCn8aS4RFRwJhZdqN6Q?authuser=0&hl=id&rclk=1","PT. Grahita Indonesia","3,7","(11)","Psikolog","·","·","Tutup","· Buka Sen pukul 09.00","Bizloft Soho Karawaci Lippo","0821-1243-0151","http://grahita.org/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus sekali"""
"https://www.google.com/maps/place/Praktek+Psikolog+Aurora+Putri+Astari,+M.Psi,+Psikolog./data=!4m7!3m6!1s0x2e6a1fea775b2b93:0x12bb201ac94c6dab!8m2!3d-6.128207!4d106.8526043!16s%2Fg%2F11h1yx2pj6!19sChIJkytbd-ofai4Rq21MyRoguxI?authuser=0&hl=id&rclk=1","Praktek Psikolog Aurora Putri Astari, M.Psi, Psikolog.","4,9","(420)","Psikolog","·","5, Jl. Teratai No.42, RT.5/RW.3","Tutup","· Buka Sen pukul 10.00","·","0819-9780-0089","http://www.triditalentaindonesia.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Penjelasan dan konseling nya membantu, detail, dan nyaman"""
"https://www.google.com/maps/place/Praktek+Psikolog+Klinis+Dewasa-Seimbang.or/data=!4m7!3m6!1s0x2e69f3002fbc73c9:0x1d249ab08dda9a9c!8m2!3d-6.2321291!4d106.8317575!16s%2Fg%2F11xmp0sm5j!19sChIJyXO8LwDzaS4RnJrajbCaJB0?authuser=0&hl=id&rclk=1","Praktek Psikolog Klinis Dewasa-Seimbang.or","5,0","(3)","Psikolog","·","Jl. H. R. Rasuna Said No.X-5, RT.1/RW.2","Tutup","· Buka Sen pukul 08.00","·","0821-1678-8373","https://www.instagram.com/seimbang.or","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Well informed banget setelah beberapa tempat pernah gua coba."""
"https://www.google.com/maps/place/Psikolog+Rs+Adhyaksa+Jakarta+-+Konseling+Online,+Psikotes+dan+Training/data=!4m7!3m6!1s0x2e69eda5b42ad9d9:0xf1abba6670e78b79!8m2!3d-6.3079081!4d106.8926686!16s%2Fg%2F11nbsrlzt1!19sChIJ2dkqtKXtaS4ReYvncGa6q_E?authuser=0&hl=id&rclk=1","Psikolog Rs Adhyaksa Jakarta - Konseling Online, Psikotes dan Training","5,0","(23)","Psikolog","·","·","Buka","· Tutup pukul 16.00","Jl. Raya Mabes Hankam No.60, RT.7/RW.2","0882-1065-2220","https://www.psikologadhyaksa.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""""
"https://www.google.com/maps/place/Ohana+Space+-+The+Psychology+Space/data=!4m7!3m6!1s0x2e69f76753381fb3:0xfe035ab78ca306c2!8m2!3d-6.1839033!4d106.698302!16s%2Fg%2F11lgklw2kf!19sChIJsx84U2f3aS4RwgajjLdaA_4?authuser=0&hl=id&rclk=1","Ohana Space - The Psychology Space","5,0","(33)","Psikolog","·","Green Lake City, Rukan CBD Blok M Nomor 18A, RT.10/RW.11","Tutup","· Buka Sen pukul 09.00","·","(021) 31112920","https://ohanaspace.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat sangat elegan, comfy, sejuk, dan bersih."""
"https://www.google.com/maps/place/Praktek+Psikolog+Indonesia+Kota+Bogor/data=!4m7!3m6!1s0x2e69c522454ccf7d:0x361bb62c10ceed34!8m2!3d-6.5817704!4d106.8129576!16s%2Fg%2F11sbn1lywm!19sChIJfc9MRSLFaS4RNO3OECy2GzY?authuser=0&hl=id&rclk=1","Praktek Psikolog Indonesia Kota Bogor","4,8","(15)","Psikolog","·","Reaksi Office, Jl. Palayu Raya No.2, RT.5/RW.10","Buka","· Tutup pukul 19.00","·","0812-1345-8601","https://praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""sangat recommend bagi yang mencari"
"https://www.google.com/maps/place/Five+Psikologi/data=!4m7!3m6!1s0x2e69ef007fd2a9a3:0x3e9eb081cb55561f!8m2!3d-6.321643!4d106.7535352!16s%2Fg%2F11vrmbq7x6!19sChIJo6nSfwDvaS4RH1ZVy4Gwnj4?authuser=0&hl=id&rclk=1","Five Psikologi","5,0","(22)","Psikolog","·","Jl. Lurah Disah Kholam Residence No.1","","","","0819-0814-3555","https://fivepsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The best banget nih recommended terbaik"""
"https://www.google.com/maps/place/Spesialis+Psikiater/data=!4m7!3m6!1s0x2e69f3f70185d17b:0xf6e828e37ee97a43!8m2!3d-6.219871!4d106.832439!16s%2Fg%2F1yg4dgyw4!19sChIJe9GFAffzaS4RQ3rpfuMo6PY?authuser=0&hl=id&rclk=1","Spesialis Psikiater","4,5","(2)","Psikiater","·","RS MMC Kav C21, Jl. H. R. Rasuna Said, RT.1/RW.5","Buka","· Tutup pukul 17.00","·","(021) 5203435","http://rsmmc.co.id/","","Situs Web","","Rute","",""
